0000: ba           DI      
0001: ba           DI      
02c2: 70 79 73 fe  MOV     ($FE73),A
02c6: 69 00        MVI     A,$00
02c8: 70 79 75 fe  MOV     ($FE75),A
02cc: 70 79 76 fe  MOV     ($FE76),A
02d0: 70 79 62 fe  MOV     ($FE62),A
02d4: 58 02        BIT     0,VV:02
02d6: aa           EI      
02d7: 50           EXH     
02d8: 02           INX     SP
02d9: fd           JR      $02D7
02da: ba           DI      
02db: 70 79 6f fe  MOV     ($FE6F),A
02df: 70 79 be a8  MOV     ($A8BE),A
02e3: 34 c1 a8     LXI     HL,$A8C1
02e6: 3d           STAX    (HL+)
02e7: 3b           STAX    (HL)
02e8: ba           DI      
02e9: 34 0c 00     LXI     HL,$000C
02ec: 58 2e        BIT     0,VV:2E
02ee: 5b c4        BIT     3,VV:C4
02f0: 40 33 16     CALL    $1633
02f3: aa           EI      
02f4: 50           EXH     
02f5: 22           INX     DE
02f6: fd           JR      $02F4
02f7: 50           EXH     
02f8: 25 d5 34     GTIW    VV:D5,$34
02fb: a0           POP     VA
02fc: 32           INX     HL
02fd: 5b a4        BIT     3,VV:A4
02ff: 40 6f 17     CALL    $176F
0302: 00           NOP     
0303: 50           EXH     
0304: 02           INX     SP
0305: fd           JR      $0303
0306: 34 a0 32     LXI     HL,$32A0
0309: 5d 25        BIT     5,VV:25
030b: 70 3e c1 a8  SHLD    $A8C1
030f: ba           DI      
0310: 34 24 00     LXI     HL,$0024
0313: 58 2e        BIT     0,VV:2E
0315: 58 c4        BIT     0,VV:C4
0317: 40 33 16     CALL    $1633
031a: aa           EI      
031b: 50           EXH     
031c: 22           INX     DE
031d: fd           JR      $031B
031e: ba           DI      
031f: 34 18 00     LXI     HL,$0018
0322: 5b c4        BIT     3,VV:C4
0324: 40 33 16     CALL    $1633
0327: aa           EI      
0328: 50           EXH     
0329: 22           INX     DE
032a: fd           JR      $0328
032b: 5b 2e        BIT     3,VV:2E
032d: 69 34        MVI     A,$34
032f: 58 04        BIT     0,VV:04
0331: 40 8a 15     CALL    $158A
0334: aa           EI      
0335: 50           EXH     
0336: 42           INR     B
0337: fd           JR      $0335
0338: ba           DI      
0339: 69 03        MVI     A,$03
033b: 70 79 ca a8  MOV     ($A8CA),A
033f: 58 42        BIT     0,VV:42
0341: 34 50 c3     LXI     HL,$C350
0344: 40 fb 20     CALL    $20FB
0347: 74 c6        DADD    EA,DE
0349: 48 d2        DMOV    ETM0,EA
034b: 5b b7        BIT     3,VV:B7
034d: aa           EI      
034e: 50           EXH     
034f: 42           INR     B
0350: fd           JR      $034E
0351: ba           DI      
0352: 5b 04        BIT     3,VV:04
0354: 69 27        MVI     A,$27
0356: 6a 03        MVI     B,$03
0358: 50           EXH     
0359: a5           DMOV    EA,BC
035a: c4           JR      $035F
035b: 69 1a        MVI     A,$1A
035d: 6a 02        MVI     B,$02
035f: 70 7a 6c a8  MOV     ($A86C),B
0363: 40 8a 15     CALL    $158A
0366: aa           EI      
0367: 50           EXH     
0368: 42           INR     B
0369: fd           JR      $0367
036a: b8           RET     
036b: 40 10 08     CALL    $0810
036e: 02           INX     SP
036f: 40 c8 22     CALL    $22C8
0372: 40 e6 0a     CALL    $0AE6
0375: 40 9b 03     CALL    $039B
0378: 5d e3        BIT     5,VV:E3
037a: c4           JR      $037F
037b: 40 59 04     CALL    $0459
037e: c3           JR      $0382
037f: 40 c3 05     CALL    $05C3
0382: 40 00 06     CALL    $0600
0385: 40 d0 08     CALL    $08D0
0388: 40 64 06     CALL    $0664
038b: 40 d5 07     CALL    $07D5
038e: 40 ea 06     CALL    $06EA
0391: 40 4d 07     CALL    $074D
0394: 40 94 07     CALL    $0794
0397: 86           CALT    ($008C)
0398: 54 6f 03     JMP     $036F
039b: 34 c4 a8     LXI     HL,$A8C4
039e: 2b           LDAX    (HL)
039f: 48 25        SLL     A
03a1: 48 a8        TABLE   
03a3: 21           JB      
03a4: ac           LDAX    (HL+A)
03a5: 03           DCX     SP
03a6: b3           PUSH    HL
03a7: 03           DCX     SP
03a8: db           JR      $03C4
03a9: 03           DCX     SP
03aa: e7           JR      $0392
03ab: 03           DCX     SP
03ac: 40 63 0b     CALL    $0B63
03af: 4b 01        MVIX    HL,$01
03b1: 4e 2e        JRE     $03E1
03b3: 40 63 0b     CALL    $0B63
03b6: c3           JR      $03BA
03b7: 4b 00        MVIX    HL,$00
03b9: b8           RET     
03ba: 24 c5 a8     LXI     DE,$A8C5
03bd: 2a           LDAX    (DE)
03be: 51           DCR     A
03bf: 3a           STAX    (DE)
03c0: 77 00        EQI     A,$00
03c2: b8           RET     
03c3: 4b 02        MVIX    HL,$02
03c5: 50           EXH     
03c6: e3           JR      $03AA
03c7: c7           JR      $03CF
03c8: 45 09 0e     ONIW    VV:09,$0E
03cb: 40 49 04     CALL    $0449
03ce: b8           RET     
03cf: 5d 63        BIT     5,VV:63
03d1: 87           CALT    ($008E)
03d2: c5           JR      $03D8
03d3: 58 46        BIT     0,VV:46
03d5: 69 01        MVI     A,$01
03d7: 8c           CALT    ($0098)
03d8: 54 f9 03     JMP     $03F9
03db: 40 63 0b     CALL    $0B63
03de: c7           JR      $03E6
03df: 4b 03        MVIX    HL,$03
03e1: 34 c5 a8     LXI     HL,$A8C5
03e4: 4b 0a        MVIX    HL,$0A
03e6: b8           RET     
03e7: 40 63 0b     CALL    $0B63
03ea: c1           JR      $03EC
03eb: c3           JR      $03EF
03ec: 4b 02        MVIX    HL,$02
03ee: c9           JR      $03F8
03ef: 24 c5 a8     LXI     DE,$A8C5
03f2: 2a           LDAX    (DE)
03f3: 51           DCR     A
03f4: 3a           STAX    (DE)
03f5: 67 00        NEI     A,$00
03f7: 3b           STAX    (HL)
03f8: b8           RET     
03f9: 89           CALT    ($0092)
03fa: c1           JR      $03FC
03fb: c3           JR      $03FF
03fc: 5b 46        BIT     3,VV:46
03fe: b8           RET     
03ff: 5d 63        BIT     5,VV:63
0401: d3           JR      $0415
0402: 45 03 03     ONIW    VV:03,$03
0405: 8d           CALT    ($009A)
0406: 5d 83        BIT     5,VV:83
0408: d2           JR      $041B
0409: 5b 83        BIT     3,VV:83
040b: 69 01        MVI     A,$01
040d: 8c           CALT    ($0098)
040e: 58 85        BIT     0,VV:85
0410: 5b 43        BIT     3,VV:43
0412: 58 23        BIT     0,VV:23
0414: c6           JR      $041B
0415: 5d 46        BIT     5,VV:46
0417: 87           CALT    ($008E)
0418: c1           JR      $041A
0419: b8           RET     
041a: 8d           CALT    ($009A)
041b: 70 69 70 aa  MOV     A,($AA70)
041f: 70 79 71 aa  MOV     ($AA71),A
0423: 5d c2        BIT     5,VV:C2
0425: 40 ef 0a     CALL    $0AEF
0428: 45 09 0e     ONIW    VV:09,$0E
042b: 64 18 20     ORI     PA,$20
042e: 5b e3        BIT     3,VV:E3
0430: 5b a2        BIT     3,VV:A2
0432: 5b 4e        BIT     3,VV:4E
0434: 34 c6 a8     LXI     HL,$A8C6
0437: 4b 00        MVIX    HL,$00
0439: 5b 65        BIT     3,VV:65
043b: 5b c3        BIT     3,VV:C3
043d: b8           RET     
043e: 45 05 03     ONIW    VV:05,$03
0441: c6           JR      $0448
0442: 40 8f 02     CALL    $028F
0445: 69 03        MVI     A,$03
0447: 8c           CALT    ($0098)
0448: b8           RET     
0449: ba           DI      
044a: 40 14 0b     CALL    $0B14
044d: aa           EI      
044e: 64 08 df     ANI     PA,$DF
0451: 58 e3        BIT     0,VV:E3
0453: 34 c6 a8     LXI     HL,$A8C6
0456: 4b 00        MVIX    HL,$00
0458: b8           RET     
0459: 87           CALT    ($008E)
045a: cf           JR      $046A
045b: 70 69 c6 a8  MOV     A,($A8C6)
045f: 67 01        NEI     A,$01
0461: 50           EXH     
0462: 63 c6        STAW    VV:C6
0464: 45 02 03     ONIW    VV:02,$03
0467: 40 4c 0a     CALL    $0A4C
046a: 5d 63        BIT     5,VV:63
046c: d7           JR      $0484
046d: 55 03 03     OFFIW   VV:03,$03
0470: b8           RET     
0471: 40 c6 04     CALL    $04C6
0474: 5d 83        BIT     5,VV:83
0476: c5           JR      $047C
0477: 5b 46        BIT     3,VV:46
0479: 58 c3        BIT     0,VV:C3
047b: b8           RET     
047c: 34 c6 a8     LXI     HL,$A8C6
047f: 2b           LDAX    (HL)
0480: 77 00        EQI     A,$00
0482: ce           JR      $0491
0483: d0           JR      $0494
0484: 40 c6 04     CALL    $04C6
0487: 34 c6 a8     LXI     HL,$A8C6
048a: 2b           LDAX    (HL)
048b: 67 00        NEI     A,$00
048d: c6           JR      $0494
048e: 40 db 09     CALL    $09DB
0491: 54 e4 04     JMP     $04E4
0494: 8a           CALT    ($0094)
0495: cf           JR      $04A5
0496: 58 c3        BIT     0,VV:C3
0498: 4b 01        MVIX    HL,$01
049a: 6a 0a        MVI     B,$0A
049c: 8a           CALT    ($0094)
049d: c1           JR      $049F
049e: fb           JR      $049A
049f: 52           DCR     B
04a0: 74 6a 00     NEI     B,$00
04a3: b8           RET     
04a4: f7           JR      $049C
04a5: 14 54 aa     LXI     BC,$AA54
04a8: 24 32 aa     LXI     DE,$AA32
04ab: 2c           LDAX    (DE+)
04ac: 70 9a        ORAX    (DE)
04ae: 70 99        ORAX    (BC)
04b0: 12           INX     BC
04b1: 70 99        ORAX    (BC)
04b3: 77 00        EQI     A,$00
04b5: ca           JR      $04C0
04b6: 70 1f 5c aa  LBCD    $AA5C
04ba: 44 10 00     LXI     EA,$0010
04bd: 74 bd        DLT     EA,BC
04bf: da           JR      $04DA
04c0: 87           CALT    ($008E)
04c1: b8           RET     
04c2: 5d 63        BIT     5,VV:63
04c4: d5           JR      $04DA
04c5: d8           JR      $04DE
04c6: 69 03        MVI     A,$03
04c8: 50           EXH     
04c9: 25 8b 89     GTIW    VV:8B,$89
04cc: 00           NOP     
04cd: 69 05        MVI     A,$05
04cf: 48 0a        SK      CY
04d1: c2           JR      $04D4
04d2: 8b           CALT    ($0096)
04d3: c4           JR      $04D8
04d4: 8c           CALT    ($0098)
04d5: 5d 25        BIT     5,VV:25
04d7: cb           JR      $04E3
04d8: 58 05        BIT     0,VV:05
04da: 5b 46        BIT     3,VV:46
04dc: 58 c3        BIT     0,VV:C3
04de: 34 c6 a8     LXI     HL,$A8C6
04e1: 4b 01        MVIX    HL,$01
04e3: b8           RET     
04e4: 8a           CALT    ($0094)
04e5: c2           JR      $04E8
04e6: 4e 20        JRE     $0508
04e8: 34 c8 a8     LXI     HL,$A8C8
04eb: 2b           LDAX    (HL)
04ec: 67 00        NEI     A,$00
04ee: c5           JR      $04F4
04ef: 51           DCR     A
04f0: 3b           STAX    (HL)
04f1: 77 00        EQI     A,$00
04f3: d3           JR      $0507
04f4: 5b 65        BIT     3,VV:65
04f6: 5f 45        BIT     7,VV:45
04f8: 31           BLOCK   
04f9: 63 48        STAW    VV:48
04fb: 0a           MOV     A,B
04fc: c4           JR      $0501
04fd: 58 03        BIT     0,VV:03
04ff: 58 43        BIT     0,VV:43
0501: 5b 45        BIT     3,VV:45
0503: 34 c7 a8     LXI     HL,$A8C7
0506: 3b           STAX    (HL)
0507: b8           RET     
0508: 34 c7 a8     LXI     HL,$A8C7
050b: 2b           LDAX    (HL)
050c: 48 25        SLL     A
050e: 48 a8        TABLE   
0510: 21           JB      
0511: 17 05        ORI     A,$05
0513: ae           LDAX    (HL+EA)
0514: 05 c1 05     ANIW    VV:C1,$05
0517: 55 02 03     OFFIW   VV:02,$03
051a: b8           RET     
051b: 14 bd a8     LXI     BC,$A8BD
051e: 49 00        MVIX    BC,$00
0520: 5d 63        BIT     5,VV:63
0522: 4e 2e        JRE     $0552
0524: 89           CALT    ($0092)
0525: 00           NOP     
0526: 5c 83        BIT     4,VV:83
0528: 5c 25        BIT     4,VV:25
052a: 48 1a        SKN     CY
052c: 4e 28        JRE     $0556
052e: 87           CALT    ($008E)
052f: c2           JR      $0532
0530: 4e 24        JRE     $0556
0532: 40 49 0a     CALL    $0A49
0535: c2           JR      $0538
0536: 4e 1e        JRE     $0556
0538: 34 00 00     LXI     HL,$0000
053b: 70 3e 0e aa  SHLD    $AA0E
053f: 40 a8 09     CALL    $09A8
0542: 86           CALT    ($008C)
0543: 50           EXH     
0544: 22           INX     DE
0545: fc           JR      $0542
0546: 87           CALT    ($008E)
0547: c5           JR      $054D
0548: 58 03        BIT     0,VV:03
054a: 58 43        BIT     0,VV:43
054c: c9           JR      $0556
054d: 40 68 05     CALL    $0568
0550: b8           RET     
0551: e6           JR      $0538
0552: 40 49 0a     CALL    $0A49
0555: c6           JR      $055C
0556: 34 c7 a8     LXI     HL,$A8C7
0559: 4b 02        MVIX    HL,$02
055b: b8           RET     
055c: 40 a8 09     CALL    $09A8
055f: 86           CALT    ($008C)
0560: 50           EXH     
0561: 22           INX     DE
0562: fc           JR      $055F
0563: 40 68 05     CALL    $0568
0566: b8           RET     
0567: f4           JR      $055C
0568: 69 02        MVI     A,$02
056a: 50           EXH     
056b: 45 4e 20     ONIW    VV:4E,$20
056e: 86           CALT    ($008C)
056f: 40 99 05     CALL    $0599
0572: 69 02        MVI     A,$02
0574: 50           EXH     
0575: 83           CALT    ($0086)
0576: d7           JR      $058E
0577: 44 00 00     LXI     EA,$0000
057a: 14 ff 2f     LXI     BC,$2FFF
057d: 8a           CALT    ($0094)
057e: d3           JR      $0592
057f: 13           DCX     BC
0580: 74 fd        DEQ     EA,BC
0582: fa           JR      $057D
0583: 34 bd a8     LXI     HL,$A8BD
0586: 2b           LDAX    (HL)
0587: 41           INR     A
0588: 3b           STAX    (HL)
0589: 77 04        EQI     A,$04
058b: b9           RETS    
058c: 69 01        MVI     A,$01
058e: 34 c7 a8     LXI     HL,$A8C7
0591: 3b           STAX    (HL)
0592: 69 1e        MVI     A,$1E
0594: 70 79 c8 a8  MOV     ($A8C8),A
0598: b8           RET     
0599: 6b 01        MVI     C,$01
059b: 6a 0f        MVI     B,$0F
059d: 69 ff        MVI     A,$FF
059f: 51           DCR     A
05a0: 77 00        EQI     A,$00
05a2: fc           JR      $059F
05a3: 52           DCR     B
05a4: 74 7a 00     EQI     B,$00
05a7: f5           JR      $059D
05a8: 53           DCR     C
05a9: 74 7b 00     EQI     C,$00
05ac: ee           JR      $059B
05ad: b8           RET     
05ae: 50           EXH     
05af: 22           INX     DE
05b0: cf           JR      $05C0
05b1: 4b 02        MVIX    HL,$02
05b3: 34 c8 a8     LXI     HL,$A8C8
05b6: 4b 1e        MVIX    HL,$1E
05b8: 50           EXH     
05b9: 83           CALT    ($0086)
05ba: c5           JR      $05C0
05bb: 40 a8 09     CALL    $09A8
05be: 58 65        BIT     0,VV:65
05c0: b8           RET     
05c1: 4f cf        JRE     $0592
05c3: 5d 63        BIT     5,VV:63
05c5: d3           JR      $05D9
05c6: 50           EXH     
05c7: 83           CALT    ($0086)
05c8: 4e 20        JRE     $05EA
05ca: 89           CALT    ($0092)
05cb: ca           JR      $05D6
05cc: 45 03 03     ONIW    VV:03,$03
05cf: 87           CALT    ($008E)
05d0: c2           JR      $05D3
05d1: 58 03        BIT     0,VV:03
